   1              	 .syntax unified
 2628 0078 3B8C     	 ldrh r3,[r7,#32]
 2629 007a 1846     	 mov r0,r3
 2630 007c FFF7FEFF 	 bl LGG_SCP_transmit_data16
 2631 0080 03E0     	 b .L36
 2632              	.L35:
 227:../lgg/scp/scp.c **** 				else
 228:../lgg/scp/scp.c **** 					LGG_SCP_transmit_data16(bkg_color);
 2633              	 .loc 1 228 0
 2634 0082 BB8C     	 ldrh r3,[r7,#36]
 2635 0084 1846     	 mov r0,r3
 2636 0086 FFF7FEFF 	 bl LGG_SCP_transmit_data16
 2637              	.L36:
 229:../lgg/scp/scp.c **** 				font >>= 1;
 2638              	 .loc 1 229 0 discriminator 2
 2639 008a 7B7B     	 ldrb r3,[r7,#13]
 2640 008c 5B08     	 lsrs r3,r3,#1
 2641 008e 7B73     	 strb r3,[r7,#13]
 223:../lgg/scp/scp.c **** 			{
 2642              	 .loc 1 223 0 discriminator 2
 2643 0090 BB7B     	 ldrb r3,[r7,#14]
 2644 0092 0133     	 adds r3,r3,#1
 2645 0094 BB73     	 strb r3,[r7,#14]
 2646              	.L34:
 223:../lgg/scp/scp.c **** 			{
 2647              	 .loc 1 223 0 is_stmt 0 discriminator 1
 2648 0096 BB7B     	 ldrb r3,[r7,#14]
 2649 0098 072B     	 cmp r3,#7
 2650 009a E8D9     	 bls .L37
 220:../lgg/scp/scp.c **** 		{
 2651              	 .loc 1 220 0 is_stmt 1 discriminator 2
 2652 009c FB7B     	 ldrb r3,[r7,#15]
 2653 009e 0133     	 adds r3,r3,#1
 2654 00a0 FB73     	 strb r3,[r7,#15]
 2655              	.L33:
 220:../lgg/scp/scp.c **** 		{
 2656              	 .loc 1 220 0 is_stmt 0 discriminator 1
 2657 00a2 FB7B     	 ldrb r3,[r7,#15]
 2658 00a4 0F2B     	 cmp r3,#15
 2659 00a6 D8D9     	 bls .L38
 2660 00a8 33E0     	 b .L28
 2661              	.L32:
 230:../lgg/scp/scp.c **** 			}
 231:../lgg/scp/scp.c **** 		}
 232:../lgg/scp/scp.c **** 	}
 233:../lgg/scp/scp.c **** 	else if(mode == LGG_SCP_CHARMODE_OVERLYING)
 2662              	 .loc 1 233 0 is_stmt 1
 2663 00aa BB78     	 ldrb r3,[r7,#2]
 2664 00ac 002B     	 cmp r3,#0
 2665 00ae 30D1     	 bne .L28
 234:../lgg/scp/scp.c **** 	{
 235:../lgg/scp/scp.c **** 		for(i=0; i<16; i++)
 2666              	 .loc 1 235 0
 2667 00b0 0023     	 movs r3,#0
 2668 00b2 FB73     	 strb r3,[r7,#15]
 2669 00b4 2AE0     	 b .L39
 2670              	.L43:
 236:../lgg/scp/scp.c **** 		{
 237:../lgg/scp/scp.c **** 			font = ascii_1608[(uint16_t)offset * 16 + i];
 2671              	 .loc 1 237 0
 2672 00b6 3B7B     	 ldrb r3,[r7,#12]
 2673 00b8 1A01     	 lsls r2,r3,#4
 2674 00ba FB7B     	 ldrb r3,[r7,#15]
 2675 00bc 1344     	 add r3,r3,r2
 2676 00be 164A     	 ldr r2,.L44
 2677 00c0 D35C     	 ldrb r3,[r2,r3]
 2678 00c2 7B73     	 strb r3,[r7,#13]
 238:../lgg/scp/scp.c **** 			for(j=0; j<8; j++)
 2679              	 .loc 1 238 0
 2680 00c4 0023     	 movs r3,#0
 2681 00c6 BB73     	 strb r3,[r7,#14]
 2682 00c8 1AE0     	 b .L40
 2683              	.L42:
 239:../lgg/scp/scp.c **** 			{
 240:../lgg/scp/scp.c **** 				if(font & 0x01)
 2684              	 .loc 1 240 0
 2685 00ca 7B7B     	 ldrb r3,[r7,#13]
 2686 00cc 03F00103 	 and r3,r3,#1
 2687 00d0 002B     	 cmp r3,#0
 2688 00d2 0FD0     	 beq .L41
 241:../lgg/scp/scp.c **** 					LGG_SCP_draw_point(X + j, Y + i, font_color);
 2689              	 .loc 1 241 0
 2690 00d4 BB7B     	 ldrb r3,[r7,#14]
 2691 00d6 9AB2     	 uxth r2,r3
 2692 00d8 FB88     	 ldrh r3,[r7,#6]
 2693 00da 1344     	 add r3,r3,r2
 2694 00dc 99B2     	 uxth r1,r3
 2695 00de FB7B     	 ldrb r3,[r7,#15]
 2696 00e0 9AB2     	 uxth r2,r3
 2697 00e2 BB88     	 ldrh r3,[r7,#4]
 2698 00e4 1344     	 add r3,r3,r2
 2699 00e6 9AB2     	 uxth r2,r3
 2700 00e8 3B8C     	 ldrh r3,[r7,#32]
 2701 00ea 0846     	 mov r0,r1
 2702 00ec 1146     	 mov r1,r2
 2703 00ee 1A46     	 mov r2,r3
 2704 00f0 FFF7FEFF 	 bl LGG_SCP_draw_point
 2705              	.L41:
 242:../lgg/scp/scp.c **** 				font >>= 1;
 2706              	 .loc 1 242 0 discriminator 2
 2707 00f4 7B7B     	 ldrb r3,[r7,#13]
 2708 00f6 5B08     	 lsrs r3,r3,#1
 2709 00f8 7B73     	 strb r3,[r7,#13]
 238:../lgg/scp/scp.c **** 			{
 2710              	 .loc 1 238 0 discriminator 2
 2711 00fa BB7B     	 ldrb r3,[r7,#14]
 2712 00fc 0133     	 adds r3,r3,#1
 2713 00fe BB73     	 strb r3,[r7,#14]
 2714              	.L40:
 238:../lgg/scp/scp.c **** 			{
 2715              	 .loc 1 238 0 is_stmt 0 discriminator 1
 2716 0100 BB7B     	 ldrb r3,[r7,#14]
 2717 0102 072B     	 cmp r3,#7
 2718 0104 E1D9     	 bls .L42
 235:../lgg/scp/scp.c **** 		{
 2719              	 .loc 1 235 0 is_stmt 1 discriminator 2
 2720 0106 FB7B     	 ldrb r3,[r7,#15]
 2721 0108 0133     	 adds r3,r3,#1
 2722 010a FB73     	 strb r3,[r7,#15]
 2723              	.L39:
 235:../lgg/scp/scp.c **** 		{
 2724              	 .loc 1 235 0 is_stmt 0 discriminator 1
 2725 010c FB7B     	 ldrb r3,[r7,#15]
 2726 010e 0F2B     	 cmp r3,#15
 2727 0110 D1D9     	 bls .L43
 2728              	.L28:
 243:../lgg/scp/scp.c **** 			}
 244:../lgg/scp/scp.c **** 		}
 245:../lgg/scp/scp.c **** 	}
 246:../lgg/scp/scp.c **** }
 2729              	 .loc 1 246 0 is_stmt 1
 2730 0112 1437     	 adds r7,r7,#20
 2731              	.LCFI41:
 2732              	 .cfi_def_cfa_offset 12
 2733 0114 BD46     	 mov sp,r7
 2734              	.LCFI42:
 2735              	 .cfi_def_cfa_register 13
 2736              	 
 2737 0116 90BD     	 pop {r4,r7,pc}
 2738              	.L45:
 2739              	 .align 2
 2740              	.L44:
 2741 0118 00000000 	 .word ascii_1608
 2742              	 .cfi_endproc
 2743              	.LFE327:
 2745              	 .section .text.LGG_SCP_display_string,"ax",%progbits
 2746              	 .align 2
 2747              	 .global LGG_SCP_display_string
 2748              	 .thumb
 2749              	 .thumb_func
 2751              	LGG_SCP_display_string:
 2752              	.LFB328:
 247:../lgg/scp/scp.c **** 
 248:../lgg/scp/scp.c **** /*
 249:../lgg/scp/scp.c ****  *  @ Brief:  show string on screen
 250:../lgg/scp/scp.c ****  *  @ param:  X, Y - start position
 251:../lgg/scp/scp.c ****  *  		  mode - LGG_SCP_CHARMODE_NOOVERLYING(no overlying)
 252:../lgg/scp/scp.c ****  *  		  		 LGG_SCP_CHARMODE_OVERLYING  (overlying on current content)
 253:../lgg/scp/scp.c ****  *  		  font_color - font color
 254:../lgg/scp/scp.c ****  *  		  bkg_color - background color
 255:../lgg/scp/scp.c ****  */
 256:../lgg/scp/scp.c **** void LGG_SCP_display_string(uint16_t X, uint16_t Y, uint8_t* string, uint8_t mode, uint16_t font_co
 257:../lgg/scp/scp.c **** {
 2753              	 .loc 1 257 0
 2754              	 .cfi_startproc
 2755              	 
 2756              	 
 2757 0000 90B5     	 push {r4,r7,lr}
 2758              	.LCFI43:
 2759              	 .cfi_def_cfa_offset 12
 2760              	 .cfi_offset 4,-12
 2761              	 .cfi_offset 7,-8
 2762              	 .cfi_offset 14,-4
 2763 0002 89B0     	 sub sp,sp,#36
 2764              	.LCFI44:
 2765              	 .cfi_def_cfa_offset 48
 2766 0004 02AF     	 add r7,sp,#8
 2767              	.LCFI45:
 2768              	 .cfi_def_cfa 7,40
 2769 0006 BA60     	 str r2,[r7,#8]
 2770 0008 1A46     	 mov r2,r3
 2771 000a 0346     	 mov r3,r0
 2772 000c FB81     	 strh r3,[r7,#14]
 2773 000e 0B46     	 mov r3,r1
 2774 0010 BB81     	 strh r3,[r7,#12]
 2775 0012 1346     	 mov r3,r2
 2776 0014 FB71     	 strb r3,[r7,#7]
 258:../lgg/scp/scp.c **** 	uint16_t p_x = X, p_y = Y;
 2777              	 .loc 1 258 0
 2778 0016 FB89     	 ldrh r3,[r7,#14]
 2779 0018 FB82     	 strh r3,[r7,#22]
 2780 001a BB89     	 ldrh r3,[r7,#12]
 2781 001c BB82     	 strh r3,[r7,#20]
 259:../lgg/scp/scp.c **** 	uint8_t* p_string = string;
 2782              	 .loc 1 259 0
 2783 001e BB68     	 ldr r3,[r7,#8]
 2784 0020 3B61     	 str r3,[r7,#16]
 260:../lgg/scp/scp.c **** 
 261:../lgg/scp/scp.c **** 	while(*p_string != '\0')
 2785              	 .loc 1 261 0
 2786 0022 24E0     	 b .L47
 2787              	.L50:
 262:../lgg/scp/scp.c **** 	{
 263:../lgg/scp/scp.c **** 		if(p_x > LGG_SCP_PM_WIDTH - 16)
 2788              	 .loc 1 263 0
 2789 0024 FB8A     	 ldrh r3,[r7,#22]
 2790 0026 702B     	 cmp r3,#112
 2791 0028 04D9     	 bls .L48
 264:../lgg/scp/scp.c **** 		{
 265:../lgg/scp/scp.c **** 			p_x  = 0;
 2792              	 .loc 1 265 0
 2793 002a 0023     	 movs r3,#0
 2794 002c FB82     	 strh r3,[r7,#22]
 266:../lgg/scp/scp.c **** 			p_y += 16;
 2795              	 .loc 1 266 0
 2796 002e BB8A     	 ldrh r3,[r7,#20]
 2797 0030 1033     	 adds r3,r3,#16
 2798 0032 BB82     	 strh r3,[r7,#20]
 2799              	.L48:
 267:../lgg/scp/scp.c **** 		}
 268:../lgg/scp/scp.c **** 		if(p_y > LGG_SCP_PM_HEIGHT - 16)
 2800              	 .loc 1 268 0
 2801 0034 BB8A     	 ldrh r3,[r7,#20]
 2802 0036 902B     	 cmp r3,#144
 2803 0038 07D9     	 bls .L49
 269:../lgg/scp/scp.c **** 		{
 270:../lgg/scp/scp.c **** 			p_x = 0;
 2804              	 .loc 1 270 0
 2805 003a 0023     	 movs r3,#0
 2806 003c FB82     	 strh r3,[r7,#22]
 271:../lgg/scp/scp.c **** 			p_y = 0;
 2807              	 .loc 1 271 0
 2808 003e 0023     	 movs r3,#0
 2809 0040 BB82     	 strh r3,[r7,#20]
 272:../lgg/scp/scp.c **** 			LGG_SCP_clear(bkg_color);
 2810              	 .loc 1 272 0
 2811 0042 BB8D     	 ldrh r3,[r7,#44]
 2812 0044 1846     	 mov r0,r3
 2813 0046 FFF7FEFF 	 bl LGG_SCP_clear
 2814              	.L49:
 273:../lgg/scp/scp.c **** 		}
 274:../lgg/scp/scp.c **** 		LGG_SCP_display_char(p_x, p_y, *p_string, mode, font_color, bkg_color);
 2815              	 .loc 1 274 0
 2816 004a 3B69     	 ldr r3,[r7,#16]
 2817 004c 1A78     	 ldrb r2,[r3]
 2818 004e F88A     	 ldrh r0,[r7,#22]
 2819 0050 B98A     	 ldrh r1,[r7,#20]
 2820 0052 FC79     	 ldrb r4,[r7,#7]
 2821 0054 3B8D     	 ldrh r3,[r7,#40]
 2822 0056 0093     	 str r3,[sp]
 2823 0058 BB8D     	 ldrh r3,[r7,#44]
 2824 005a 0193     	 str r3,[sp,#4]
 2825 005c 2346     	 mov r3,r4
 2826 005e FFF7FEFF 	 bl LGG_SCP_display_char
 275:../lgg/scp/scp.c **** 		p_x += 8;
 2827              	 .loc 1 275 0
 2828 0062 FB8A     	 ldrh r3,[r7,#22]
 2829 0064 0833     	 adds r3,r3,#8
 2830 0066 FB82     	 strh r3,[r7,#22]
 276:../lgg/scp/scp.c **** 		p_string ++;
 2831              	 .loc 1 276 0
 2832 0068 3B69     	 ldr r3,[r7,#16]
 2833 006a 0133     	 adds r3,r3,#1
 2834 006c 3B61     	 str r3,[r7,#16]
 2835              	.L47:
 261:../lgg/scp/scp.c **** 	{
 2836              	 .loc 1 261 0
 2837 006e 3B69     	 ldr r3,[r7,#16]
 2838 0070 1B78     	 ldrb r3,[r3]
 2839 0072 002B     	 cmp r3,#0
 2840 0074 D6D1     	 bne .L50
 277:../lgg/scp/scp.c **** 	}
 278:../lgg/scp/scp.c **** }
 2841              	 .loc 1 278 0
 2842 0076 1C37     	 adds r7,r7,#28
 2843              	.LCFI46:
 2844              	 .cfi_def_cfa_offset 12
 2845 0078 BD46     	 mov sp,r7
 2846              	.LCFI47:
 2847              	 .cfi_def_cfa_register 13
 2848              	 
 2849 007a 90BD     	 pop {r4,r7,pc}
 2850              	 .cfi_endproc
 2851              	.LFE328:
 2853              	 .section .text.LGG_SCP_display_chinese,"ax",%progbits
 2854              	 .align 2
 2855              	 .global LGG_SCP_display_chinese
 2856              	 .thumb
 2857              	 .thumb_func
 2859              	LGG_SCP_display_chinese:
 2860              	.LFB329:
 279:../lgg/scp/scp.c **** 
 280:../lgg/scp/scp.c **** /*
 281:../lgg/scp/scp.c ****  *   Tips: Use "sprintf" function to show digits
 282:../lgg/scp/scp.c ****  *   (I have try it on my GCC Compiler)
 283:../lgg/scp/scp.c ****  *   use NewLib-Standard to support FLOAT
 284:../lgg/scp/scp.c ****  * */
 285:../lgg/scp/scp.c **** 
 286:../lgg/scp/scp.c **** /*
 287:../lgg/scp/scp.c ****  *  @ Brief:   display Chinese character on screen
 288:../lgg/scp/scp.c ****  *  @ param:  X, Y - start position
 289:../lgg/scp/scp.c ****  *            index - Chinese character index in FONT table
 290:../lgg/scp/scp.c ****  *  		  font_color - font color
 291:../lgg/scp/scp.c ****  *  		  bkg_color - background color
 292:../lgg/scp/scp.c ****  */
 293:../lgg/scp/scp.c **** void LGG_SCP_display_chinese(uint16_t X, uint16_t Y, uint8_t index, uint16_t font_color, uint16_t b
 294:../lgg/scp/scp.c **** {
 2861              	 .loc 1 294 0
 2862              	 .cfi_startproc
 2863              	 
 2864              	 
 2865 0000 90B5     	 push {r4,r7,lr}
 2866              	.LCFI48:
 2867              	 .cfi_def_cfa_offset 12
 2868              	 .cfi_offset 4,-12
 2869              	 .cfi_offset 7,-8
 2870              	 .cfi_offset 14,-4
 2871 0002 85B0     	 sub sp,sp,#20
 2872              	.LCFI49:
 2873              	 .cfi_def_cfa_offset 32
 2874 0004 00AF     	 add r7,sp,#0
 2875              	.LCFI50:
 2876              	 .cfi_def_cfa_register 7
 2877 0006 0446     	 mov r4,r0
 2878 0008 0846     	 mov r0,r1
 2879 000a 1146     	 mov r1,r2
 2880 000c 1A46     	 mov r2,r3
 2881 000e 2346     	 mov r3,r4
 2882 0010 FB80     	 strh r3,[r7,#6]
 2883 0012 0346     	 mov r3,r0
 2884 0014 BB80     	 strh r3,[r7,#4]
 2885 0016 0B46     	 mov r3,r1
 2886 0018 FB70     	 strb r3,[r7,#3]
 2887 001a 1346     	 mov r3,r2
 2888 001c 3B80     	 strh r3,[r7]
 295:../lgg/scp/scp.c **** 	uint8_t i = 0, j = 0;
 2889              	 .loc 1 295 0
 2890 001e 0023     	 movs r3,#0
 2891 0020 FB73     	 strb r3,[r7,#15]
 2892 0022 0023     	 movs r3,#0
 2893 0024 BB73     	 strb r3,[r7,#14]
 296:../lgg/scp/scp.c **** 	uint16_t font = 0;
 2894              	 .loc 1 296 0
 2895 0026 0023     	 movs r3,#0
 2896 0028 BB81     	 strh r3,[r7,#12]
 297:../lgg/scp/scp.c **** 
 298:../lgg/scp/scp.c **** 	LGG_SCP_address_set(X, Y, X+15, Y+15);
 2897              	 .loc 1 298 0
 2898 002a FB88     	 ldrh r3,[r7,#6]
 2899 002c D8B2     	 uxtb r0,r3
 2900 002e BB88     	 ldrh r3,[r7,#4]
 2901 0030 D9B2     	 uxtb r1,r3
 2902 0032 FB88     	 ldrh r3,[r7,#6]
 2903 0034 DBB2     	 uxtb r3,r3
 2904 0036 0F33     	 adds r3,r3,#15
 2905 0038 DAB2     	 uxtb r2,r3
 2906 003a BB88     	 ldrh r3,[r7,#4]
 2907 003c DBB2     	 uxtb r3,r3
 2908 003e 0F33     	 adds r3,r3,#15
 2909 0040 DBB2     	 uxtb r3,r3
 2910 0042 FFF7FEFF 	 bl LGG_SCP_address_set
 299:../lgg/scp/scp.c **** 	/* function to show chinese */
 300:../lgg/scp/scp.c **** 	for(i=0; i<16; i++)
 2911              	 .loc 1 300 0
 2912 0046 0023     	 movs r3,#0
 2913 0048 FB73     	 strb r3,[r7,#15]
 2914 004a 25E0     	 b .L52
 2915              	.L57:
 301:../lgg/scp/scp.c **** 	{
 302:../lgg/scp/scp.c **** 		font = ((uint16_t*)chinese)[(uint16_t)index * 16 + i];
 2916              	 .loc 1 302 0
 2917 004c FB78     	 ldrb r3,[r7,#3]
 2918 004e 1A01     	 lsls r2,r3,#4
 2919 0050 FB7B     	 ldrb r3,[r7,#15]
 2920 0052 1344     	 add r3,r3,r2
 2921 0054 5B00     	 lsls r3,r3,#1
 2922 0056 134A     	 ldr r2,.L58
 2923 0058 1344     	 add r3,r3,r2
 2924 005a 1B88     	 ldrh r3,[r3]
 2925 005c BB81     	 strh r3,[r7,#12]
 303:../lgg/scp/scp.c **** 		for(j=0; j<16; j++)
 2926              	 .loc 1 303 0
 2927 005e 0023     	 movs r3,#0
 2928 0060 BB73     	 strb r3,[r7,#14]
 2929 0062 13E0     	 b .L53
 2930              	.L56:
 304:../lgg/scp/scp.c **** 		{
 305:../lgg/scp/scp.c **** 			if(font & 0x0001)
 2931              	 .loc 1 305 0
 2932 0064 BB89     	 ldrh r3,[r7,#12]
 2933 0066 03F00103 	 and r3,r3,#1
 2934 006a 002B     	 cmp r3,#0
 2935 006c 04D0     	 beq .L54
 306:../lgg/scp/scp.c **** 				LGG_SCP_transmit_data16(font_color);
 2936              	 .loc 1 306 0
 2937 006e 3B88     	 ldrh r3,[r7]
 2938 0070 1846     	 mov r0,r3
 2939 0072 FFF7FEFF 	 bl LGG_SCP_transmit_data16
 2940 0076 03E0     	 b .L55
 2941              	.L54:
 307:../lgg/scp/scp.c **** 			else
 308:../lgg/scp/scp.c **** 				LGG_SCP_transmit_data16(bkg_color);
 2942              	 .loc 1 308 0
 2943 0078 3B8C     	 ldrh r3,[r7,#32]
 2944 007a 1846     	 mov r0,r3
 2945 007c FFF7FEFF 	 bl LGG_SCP_transmit_data16
 2946              	.L55:
 309:../lgg/scp/scp.c **** 			font >>= 1;
 2947              	 .loc 1 309 0 discriminator 2
 2948 0080 BB89     	 ldrh r3,[r7,#12]
 2949 0082 5B08     	 lsrs r3,r3,#1
 2950 0084 BB81     	 strh r3,[r7,#12]
 303:../lgg/scp/scp.c **** 		{
 2951              	 .loc 1 303 0 discriminator 2
 2952 0086 BB7B     	 ldrb r3,[r7,#14]
 2953 0088 0133     	 adds r3,r3,#1
 2954 008a BB73     	 strb r3,[r7,#14]
 2955              	.L53:
 303:../lgg/scp/scp.c **** 		{
 2956              	 .loc 1 303 0 is_stmt 0 discriminator 1
 2957 008c BB7B     	 ldrb r3,[r7,#14]
 2958 008e 0F2B     	 cmp r3,#15
 2959 0090 E8D9     	 bls .L56
 300:../lgg/scp/scp.c **** 	{
 2960              	 .loc 1 300 0 is_stmt 1 discriminator 2
 2961 0092 FB7B     	 ldrb r3,[r7,#15]
 2962 0094 0133     	 adds r3,r3,#1
 2963 0096 FB73     	 strb r3,[r7,#15]
 2964              	.L52:
 300:../lgg/scp/scp.c **** 	{
 2965              	 .loc 1 300 0 is_stmt 0 discriminator 1
 2966 0098 FB7B     	 ldrb r3,[r7,#15]
 2967 009a 0F2B     	 cmp r3,#15
 2968 009c D6D9     	 bls .L57
 310:../lgg/scp/scp.c **** 		}
 311:../lgg/scp/scp.c **** 	}
 312:../lgg/scp/scp.c **** }
 2969              	 .loc 1 312 0 is_stmt 1
 2970 009e 1437     	 adds r7,r7,#20
 2971              	.LCFI51:
 2972              	 .cfi_def_cfa_offset 12
 2973 00a0 BD46     	 mov sp,r7
 2974              	.LCFI52:
 2975              	 .cfi_def_cfa_register 13
 2976              	 
 2977 00a2 90BD     	 pop {r4,r7,pc}
 2978              	.L59:
 2979              	 .align 2
 2980              	.L58:
 2981 00a4 00000000 	 .word chinese
 2982              	 .cfi_endproc
 2983              	.LFE329:
 2985              	 .section .text.LGG_SCP_draw_point,"ax",%progbits
 2986              	 .align 2
 2987              	 .global LGG_SCP_draw_point
 2988              	 .thumb
 2989              	 .thumb_func
 2991              	LGG_SCP_draw_point:
 2992              	.LFB330:
 313:../lgg/scp/scp.c **** 
 314:../lgg/scp/scp.c **** /*
 315:../lgg/scp/scp.c ****  *  @ Brief:  draw a point on screen
 316:../lgg/scp/scp.c ****  *  @ param:  (pos_x, pos_y), color
 317:../lgg/scp/scp.c ****  */
 318:../lgg/scp/scp.c **** void LGG_SCP_draw_point(uint16_t X, uint16_t Y, uint16_t color)
 319:../lgg/scp/scp.c **** {
 2993              	 .loc 1 319 0
 2994              	 .cfi_startproc
 2995              	 
 2996              	 
 2997 0000 80B5     	 push {r7,lr}
 2998              	.LCFI53:
 2999              	 .cfi_def_cfa_offset 8
 3000              	 .cfi_offset 7,-8
 3001              	 .cfi_offset 14,-4
 3002 0002 82B0     	 sub sp,sp,#8
 3003              	.LCFI54:
 3004              	 .cfi_def_cfa_offset 16
 3005 0004 00AF     	 add r7,sp,#0
 3006              	.LCFI55:
 3007              	 .cfi_def_cfa_register 7
 3008 0006 0346     	 mov r3,r0
 3009 0008 FB80     	 strh r3,[r7,#6]
 3010 000a 0B46     	 mov r3,r1
 3011 000c BB80     	 strh r3,[r7,#4]
 3012 000e 1346     	 mov r3,r2
 3013 0010 7B80     	 strh r3,[r7,#2]
 320:../lgg/scp/scp.c **** 	LGG_SCP_address_set(X, Y, X, Y);
 3014              	 .loc 1 320 0
 3015 0012 FB88     	 ldrh r3,[r7,#6]
 3016 0014 D8B2     	 uxtb r0,r3
 3017 0016 BB88     	 ldrh r3,[r7,#4]
 3018 0018 D9B2     	 uxtb r1,r3
 3019 001a FB88     	 ldrh r3,[r7,#6]
 3020 001c DAB2     	 uxtb r2,r3
 3021 001e BB88     	 ldrh r3,[r7,#4]
 3022 0020 DBB2     	 uxtb r3,r3
 3023 0022 FFF7FEFF 	 bl LGG_SCP_address_set
 321:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data16(color);
 3024              	 .loc 1 321 0
 3025 0026 7B88     	 ldrh r3,[r7,#2]
 3026 0028 1846     	 mov r0,r3
 3027 002a FFF7FEFF 	 bl LGG_SCP_transmit_data16
 322:../lgg/scp/scp.c **** }
 3028              	 .loc 1 322 0
 3029 002e 0837     	 adds r7,r7,#8
 3030              	.LCFI56:
 3031              	 .cfi_def_cfa_offset 8
 3032 0030 BD46     	 mov sp,r7
 3033              	.LCFI57:
 3034              	 .cfi_def_cfa_register 13
 3035              	 
 3036 0032 80BD     	 pop {r7,pc}
 3037              	 .cfi_endproc
 3038              	.LFE330:
 3040              	 .section .text.lgg_scp_show_image,"ax",%progbits
 3041              	 .align 2
 3042              	 .global lgg_scp_show_image
 3043              	 .thumb
 3044              	 .thumb_func
 3046              	lgg_scp_show_image:
 3047              	.LFB331:
 323:../lgg/scp/scp.c **** 
 324:../lgg/scp/scp.c **** /*
 325:../lgg/scp/scp.c ****  *  @ Brief:  show a picture on screen
 326:../lgg/scp/scp.c ****  *  @ param:  pImage - pointer to image pixel table
 327:../lgg/scp/scp.c ****  */
 328:../lgg/scp/scp.c **** void lgg_scp_show_image(uint16_t* pImage)
 329:../lgg/scp/scp.c **** {
 3048              	 .loc 1 329 0
 3049              	 .cfi_startproc
 3050              	 
 3051              	 
 3052 0000 80B5     	 push {r7,lr}
 3053              	.LCFI58:
 3054              	 .cfi_def_cfa_offset 8
 3055              	 .cfi_offset 7,-8
 3056              	 .cfi_offset 14,-4
 3057 0002 84B0     	 sub sp,sp,#16
 3058              	.LCFI59:
 3059              	 .cfi_def_cfa_offset 24
 3060 0004 00AF     	 add r7,sp,#0
 3061              	.LCFI60:
 3062              	 .cfi_def_cfa_register 7
 3063 0006 7860     	 str r0,[r7,#4]
 330:../lgg/scp/scp.c **** 	uint16_t i = 0;
 3064              	 .loc 1 330 0
 3065 0008 0023     	 movs r3,#0
 3066 000a FB81     	 strh r3,[r7,#14]
 331:../lgg/scp/scp.c **** 	LGG_SCP_address_set(0, 0, LGG_SCP_PM_WIDTH - 1, LGG_SCP_PM_HEIGHT - 1);
 3067              	 .loc 1 331 0
 3068 000c 0020     	 movs r0,#0
 3069 000e 0021     	 movs r1,#0
 3070 0010 7F22     	 movs r2,#127
 3071 0012 9F23     	 movs r3,#159
 3072 0014 FFF7FEFF 	 bl LGG_SCP_address_set
 332:../lgg/scp/scp.c **** 	for(i=0; i<20480; i++)
 3073              	 .loc 1 332 0
 3074 0018 0023     	 movs r3,#0
 3075 001a FB81     	 strh r3,[r7,#14]
 3076 001c 0AE0     	 b .L62
 3077              	.L63:
 333:../lgg/scp/scp.c **** 	{
 334:../lgg/scp/scp.c **** 		LGG_SCP_transmit_data16(pImage[i]);
 3078              	 .loc 1 334 0 discriminator 3
 3079 001e FB89     	 ldrh r3,[r7,#14]
 3080 0020 5B00     	 lsls r3,r3,#1
 3081 0022 7A68     	 ldr r2,[r7,#4]
 3082 0024 1344     	 add r3,r3,r2
 3083 0026 1B88     	 ldrh r3,[r3]
 3084 0028 1846     	 mov r0,r3
 3085 002a FFF7FEFF 	 bl LGG_SCP_transmit_data16
 332:../lgg/scp/scp.c **** 	for(i=0; i<20480; i++)
 3086              	 .loc 1 332 0 discriminator 3
 3087 002e FB89     	 ldrh r3,[r7,#14]
 3088 0030 0133     	 adds r3,r3,#1
 3089 0032 FB81     	 strh r3,[r7,#14]
 3090              	.L62:
 332:../lgg/scp/scp.c **** 	for(i=0; i<20480; i++)
 3091              	 .loc 1 332 0 is_stmt 0 discriminator 1
 3092 0034 FB89     	 ldrh r3,[r7,#14]
 3093 0036 B3F5A04F 	 cmp r3,#20480
 3094 003a F0D3     	 bcc .L63
 335:../lgg/scp/scp.c **** 	}
 336:../lgg/scp/scp.c **** }
 3095              	 .loc 1 336 0 is_stmt 1
 3096 003c 1037     	 adds r7,r7,#16
 3097              	.LCFI61:
 3098              	 .cfi_def_cfa_offset 8
 3099 003e BD46     	 mov sp,r7
 3100              	.LCFI62:
 3101              	 .cfi_def_cfa_register 13
 3102              	 
 3103 0040 80BD     	 pop {r7,pc}
 3104              	 .cfi_endproc
 3105              	.LFE331:
 3107 0042 00BF     	 .text
 3108              	.Letext0:
 3109              	 .file 2 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 3110              	 .file 3 "c:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 3111              	 .file 4 "C:/Users/lgg/Desktop/hithanbo/dave_ws/lgg_xmc/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 3112              	 .file 5 "C:/Users/lgg/Desktop/hithanbo/dave_ws/lgg_xmc/Libraries/XMCLib/inc/xmc_usic.h"
 3113              	 .file 6 "C:/Users/lgg/Desktop/hithanbo/dave_ws/lgg_xmc/Libraries/CMSIS/Include/cmsis_gcc.h"
 3114              	 .file 7 "C:/Users/lgg/Desktop/hithanbo/dave_ws/lgg_xmc/Libraries/CMSIS/Include/core_cm4.h"
